Rw0ph2w=110 pitch=112.5 
SEARCHING yaw=110 pitch=112.5 
SEARCHING yaw=110 pitch=112.5 
SEARCHING yaw=110 pitch=112.5 
SEARCHING yaw=110 pitch=112.5 
BALL_TRACK yaw=109.8 pitch=117.1                              
ball_O x=-312.160767579951 y=796.254767762113                 
BALL_TRACK yaw=109.6 pitch=121.7                              
ball_O x=-309.455128409324 y=797.310032230378                 
BALL_TRACK yaw=109.4 pitch=126.3                              
ball_O x=-307.210022261275 y=798.177062827152                 
BALL_TRACK yaw=109.4 pitch=127.7                              
ball_O x=-165.75182755681 y=446.083951735835                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=130.58234                          
ball_O x=-102.8282940978 y=284.059231300882                   
BALL_TRACK yaw=109.4 pitch=130.98234                          
ball_O x=-104.843850349079 y=288.491690885079                 
BALL_TRACK yaw=109.4 pitch=131.38234                          
ball_O x=-102.344404362683 y=281.964786601732                 
BALL_TRACK yaw=109.4 pitch=131.78234                          
ball_O x=-99.1599829281746 y=273.817801747795                 
BALL_TRACK yaw=109.4 pitch=132.18234                          
ball_O x=-97.1835712828352 y=268.756361688833                 
BALL_TRACK yaw=109.4 pitch=132.58234                          
ball_O x=-95.7232653635396 y=265.017558047113                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=132.98234                          
ball_O x=-95.238499567884 y=263.75034956493                   
BALL_TRACK yaw=109.4 pitch=134.2058676                        
ball_O x=-86.5486300751006 y=241.753169224976                 
BALL_TRACK yaw=109.4 pitch=134.6058676                        
ball_O x=-100.463330883575 y=276.798056182668                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-106.882897479937 y=292.963919665839                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-110.783961536227 y=302.78668174352                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-113.514322882483 y=309.661589148619                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-119.071911551639 y=323.643641883588                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.213441221697 y=326.532401295997                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.874201340188 y=328.203120734033                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.336285899678 y=329.370915425799                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.677463698833 y=330.233024528186                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.934206277829 y=330.881836367547                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-123.066730309719 y=333.738407515863                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-122.35091363612 y=331.937116024433                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.998613288228 y=331.050687158342                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.782835366411 y=330.507830192485                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.630557270702 y=330.124769223321                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.508138585889 y=329.816782035605                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.23880557245 y=329.139649330766                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.127524993418 y=328.858803345892                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.064037097163 y=328.698607977405                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-121.021082812293 y=328.590236733609                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.988937330975 y=328.509140913676                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.964743209516 y=328.448097448993                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.946968592389 y=328.403238136476                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.93433500858 y=328.371339104809                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.882815054101 y=328.241422986011                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.915067486409 y=328.322562043856                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.930314883641 y=328.360914517414                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.939719675762 y=328.384569398274                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.946322681196 y=328.401176541278                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.951434402171 y=328.41403354298                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.960567837482 y=328.436977062333                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.965974198423 y=328.450617931231                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.968820890489 y=328.45779886931                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.97072680538 y=328.462605648017                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972141827687 y=328.466174066751                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.973167098456 y=328.468760019653                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.976601866286 y=328.47741495338                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.975280656687 y=328.474094159258                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.974677074379 y=328.472577593228                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.974308297898 y=328.471651150173                 
